power power##power.Global_active_power,<,4.438,power.Global_intensity,<,41.8,power.Voltage,>,227.04,power.Sub_metering_1,<,46.0,power.Global_reactive_power,>,0.39399999999999996#18995
power power##power.Global_reactive_power,<,0.456,power.Global_active_power,<,0.7340000000000001,power.Voltage,<,232.3#2417
power power##power.Voltage,<,241.09#646406
power power##power.Global_reactive_power,=,0.982#1
power power##power.Global_active_power,<,3.58,power.Sub_metering_1,<,18.0,power.Sub_metering_2,<,73.0,power.Global_intensity,<,39.6,power.Voltage,=,233.34,power.Global_reactive_power,<,0.076#67
power power##power.Voltage,<,248.63#1042816
power power##power.Voltage,<,238.25,power.Sub_metering_3,>,16.0#129176
power power##power.Sub_metering_1,<,73.0,power.Global_active_power,<,8.04,power.Global_intensity,<,17.2,power.Global_reactive_power,<,0.252,power.Voltage,=,246.97#79
power power##power.Voltage,>,230.77,power.Global_active_power,<,1.49,power.Sub_metering_2,>,16.0,power.Sub_metering_1,<,56.0,power.Global_intensity,=,5.2#27
power power##power.Sub_metering_2,<,15.0,power.Global_intensity,<,15.4,power.Global_reactive_power,>,0.218,power.Sub_metering_3,>,2.0,power.Voltage,=,238.77#70
power power##power.Sub_metering_2,=,17.0#800
power power##power.Voltage,=,239.06,power.Global_intensity,>,21.6#2
power power##power.Voltage,>,237.81,power.Global_reactive_power,<,0.6659999999999999,power.Global_intensity,<,5.4,power.Sub_metering_2,<,59.0,power.Sub_metering_3,>,6.0#23687
power power##power.Sub_metering_3,=,13.0#1068
power power##power.Sub_metering_1,>,25.0,power.Global_intensity,>,13.0,power.Sub_metering_3,=,10.0#18
power power##power.Sub_metering_1,>,10.0,power.Global_reactive_power,=,0.154#145
power power##power.Sub_metering_2,<,49.0,power.Sub_metering_3,<,16.0,power.Sub_metering_1,<,69.0,power.Global_reactive_power,<,0.622,power.Global_active_power,<,2.9619999999999997#695590
power power##power.Sub_metering_1,=,59.0,power.Sub_metering_3,<,9.0#2
power power##power.Global_reactive_power,<,0.8240000000000001,power.Sub_metering_1,>,32.0#27602
power power##power.Global_active_power,<,3.75#1005634
